victim_number,Victim_Age,Victim_Sex,crime_id
1361,18,M,240
1385,24,M,264
1292,12,M,171
1307,70,M,171
1528,31,M,240
1399,0,,278
1342,20,M,221
1393,0,,272
1571,0,,450
1291,0,,170
1129,0,,8
1508,54,M,387
1351,43,M,8
1267,36,M,146
1334,53,M,8
1612,35,M,491
1300,29,F,179
1486,28,M,491
1530,0,M,409
1174,52,M,53
1168,49,F,47
1237,0,F,116
1392,0,,271
1159,45,F,38
1425,21,F,304
1413,0,,292
1464,54,M,2
1202,46,F,81
1521,66,M,400
1227,0,,106
1123,0,,2
1512,0,,391
1485,57,M,364
1338,35,F,217
1515,29,M,394
1501,0,,380
1257,38,F,136
1345,12,M,224
1146,32,F,25
1161,0,F,40
1255,0,,134
1504,50,F,383
1341,57,M,220
1585,0,,220
1403,54,M,282
1553,0,,432
1315,24,M,194
1461,58,M,340
1536,44,M,86
1241,0,,120
1207,0,M,86
1620,0,,499
1506,27,M,385
1233,0,,112
1305,48,F,184
1354,28,M,233
1362,36,M,233
1579,0,M,458
1220,0,,99
1507,28,M,386
1379,28,M,258
1456,0,,335
1222,0,,101
1295,48,M,174
1449,0,,328
1283,24,M,162
1398,0,,277
1510,0,,389
1247,22,F,126
1499,12,M,378
1236,0,,115
1605,0,,484
1604,0,,483
1587,0,,466
1490,0,M,369
1496,49,M,375
1543,0,,422
1242,0,,121
1404,0,,283
1517,0,,396
1489,49,M,368
1534,0,,413
1584,40,F,463
1165,0,M,44
1424,0,,303
1276,0,,155
1249,19,M,128
1228,11,M,107
1436,0,,315
1546,0,,425
1321,0,M,200
1532,57,F,411
1416,0,,295
1330,66,M,209
1294,59,F,209
1226,0,,105
1180,57,M,59
1526,0,M,405
1188,45,M,67
1514,0,,393
1445,25,M,324
1564,0,,443
1470,22,M,349
1423,0,,302
1209,34,M,88
1260,0,,139
1531,39,F,410
1219,0,,98
1177,21,M,56
1153,27,M,56
1418,0,,297
1356,18,F,235
1162,0,,41
1163,23,M,42
1407,0,,286
1419,0,,298
1140,18,F,19
1333,0,M,212
1495,52,M,374
1248,0,,127
1141,25,M,20
1143,37,M,22
1182,29,M,61
1551,0,,430
1148,0,,27
1401,0,,280
1467,0,,346
1370,0,,249
1357,0,M,236
1527,0,,406
1204,29,M,83
1317,42,F,196
1131,27,F,10
1186,33,F,65
1394,0,,273
1205,12,M,84
1498,28,F,377
1448,52,F,327
1420,0,,299
1325,29,F,204
1533,49,M,412
1493,44,M,372
1137,19,F,16
1166,46,M,45
1391,0,,270
1550,0,,429
1172,56,F,51
1471,30,M,350
1274,0,,153
1545,48,F,424
1588,0,,467
1221,0,,100
1617,0,,496
1549,0,,428
1144,50,F,89
1210,32,M,89
1453,0,,332
1410,0,,289
1537,0,,416
1597,0,,476
1540,20,M,419
1169,53,F,48
1594,0,,473
1223,0,,102
1383,48,F,262
1574,0,F,453
1435,45,M,314
1170,36,F,49
1581,0,,460
1323,21,M,202
1196,51,M,75
1184,0,M,63
1460,0,M,339
1198,12,M,77
1367,59,M,246
1368,32,M,247
1593,0,,472
1289,0,,168
1164,0,,43
1390,57,M,269
1167,22,M,46
1213,20,F,92
1225,42,M,104
1535,0,,414
1310,21,M,189
1488,31,F,189
1408,0,,287
1601,20,M,480
1599,0,,478
1199,50,M,189
1134,42,M,13
1147,18,F,26
1132,0,,11
1200,12,M,79
1562,0,,441
1262,0,,141
1208,0,M,87
1397,26,M,276
1272,0,,151
1582,0,,461
1302,35,F,181
1544,0,,423
1271,0,,150
1152,18,M,31
1475,30,M,354
1211,21,F,90
1487,12,F,366
1559,0,,438
1458,40,M,337
1372,0,,251
1389,0,,268
1378,41,F,257
1230,0,,109
1598,47,M,477
1619,0,M,498
1589,0,,468
1610,0,,489
1217,41,F,96
1366,25,M,245
1232,0,,111
1552,46,M,431
1240,0,,119
1450,0,,329
1284,0,,163
1328,55,F,207
1473,53,M,352
1430,0,,309
1293,23,M,172
1417,0,,296
1273,0,,152
1364,62,M,243
1187,35,F,66
1350,0,,229
1135,29,M,14
1409,0,M,288
1363,37,F,242
1352,24,F,231
1406,31,M,285
1299,52,F,178
1576,41,M,455
1175,33,F,54
1316,0,M,195
1476,36,F,355
1412,0,,291
1268,0,,147
1355,53,M,234
1314,19,M,193
1133,0,,12
1590,0,,469
1384,63,F,263
1438,0,,317
1426,0,,305
1239,0,,118
1561,0,,440
1442,46,M,321
1244,43,M,123
1465,35,M,344
1256,0,,135
1478,0,,357
1451,69,M,330
1615,0,,494
1349,68,F,228
1206,29,M,85
1503,28,M,382
1463,0,M,342
1155,45,F,34
1320,53,F,199
1263,56,M,142
1529,21,F,408
1427,13,F,306
1432,0,,311
1189,18,M,68
1538,40,M,417
1380,32,F,259
1387,0,,266
1347,53,M,226
1480,0,,359
1296,0,M,175
1443,18,F,322
1348,22,M,227
1516,0,M,395
1171,57,M,50
1234,0,,113
1181,59,M,60
1466,0,,345
1286,0,,165
1336,56,M,215
1444,0,,323
1518,0,,397
1492,27,F,371
1472,23,M,351
1346,41,M,225
1433,0,,312
1459,34,M,338
1386,0,,265
1319,0,M,198
1195,35,M,74
1197,0,M,76
1525,0,,404
1183,29,F,62
1491,43,F,370
1611,0,,490
1560,42,M,439
1566,0,,445
1455,29,M,334
1246,0,,125
1428,0,M,307
1344,42,M,223
1509,0,,388
1547,0,,426
1191,46,M,70
1231,10,F,110
1326,62,M,205
1548,0,,427
1306,0,F,185
1396,45,F,275
1567,0,,446
1482,40,M,361
1606,0,,485
1522,0,,401
1126,84,M,5
1176,23,M,55
1311,33,F,190
1270,0,,149
1441,33,F,320
1411,0,,290
1360,20,F,239
1331,24,F,210
1124,12,,3
1190,0,M,69
1377,37,M,256
1238,31,F,117
1371,20,M,250
1160,40,M,39
1265,0,M,144
1151,48,F,30
1201,22,M,80
1469,28,M,348
1261,73,M,140
1414,0,,293
1173,26,M,52
1381,33,F,260
1556,0,,435
1524,0,,403
1154,24,F,33
1609,0,,488
1280,0,,159
1313,22,F,192
1339,37,M,218
1586,31,F,465
1179,29,M,58
1250,0,M,129
1253,0,,132
1224,0,,103
1358,41,F,237
1607,0,,486
1290,0,,169
1608,47,F,487
1218,0,,97
1554,53,F,433
1139,39,F,18
1591,0,M,470
1494,25,M,373
1602,0,,481
1335,36,M,214
1359,32,M,238
1235,0,M,114
1278,53,M,157
1402,0,,281
1353,34,M,232
1447,0,,326
1565,0,,444
1557,34,F,436
1600,0,,479
1502,44,F,381
1374,24,M,253
1297,0,M,176
1318,0,,197
1474,29,M,353
1138,23,M,17
1369,51,M,248
1266,37,M,145
1415,0,,294
1596,0,,475
1327,41,M,206
1304,0,,183
1437,0,,316
1136,12,M,15
1245,0,,124
1434,0,,313
1301,22,M,180
1431,49,M,310
1382,51,F,261
1125,0,,4
1568,45,F,447
1558,0,,437
1156,50,F,35
1573,31,F,452
1365,0,,244
1178,21,F,57
1145,20,F,24
1277,0,,156
1421,19,F,300
1343,53,M,222
1251,39,M,130
1193,45,M,72
1192,48,F,71
1376,26,M,255
1332,35,F,211
1539,44,M,418
1216,32,F,95
1122,30,F,1
1580,0,M,459
1203,46,F,82
1520,0,,399
1572,0,,451
1150,24,M,29
1212,46,F,91
1542,0,,421
1157,60,F,36
1340,36,M,219
1577,45,M,456
1312,27,M,191
1288,0,,167
1285,0,,164
1275,0,M,154
1603,18,F,482
1511,0,,390
1309,21,F,188
1446,23,F,325
1519,0,,398
1158,0,M,37
1541,0,,420
1468,52,F,347
1127,49,F,6
1264,19,M,143
1481,54,M,360
1322,25,F,201
1422,0,,301
1279,27,F,158
1484,25,M,363
1479,0,,358
1429,12,M,308
1337,15,F,216
1229,27,M,108
1269,22,F,148
1243,0,,122
1298,50,M,177
1505,27,M,384
1614,0,,493
1215,0,,94
1563,0,,442
1457,0,,336
1254,0,,133
1308,30,M,187
1375,56,M,254
1388,0,,267
1592,60,M,471
1287,0,,166
1373,61,M,252
1194,29,F,73
1570,29,M,449
1440,0,,319
1252,0,,131
1439,0,,318
1329,13,M,208
1454,21,M,333
1500,30,F,379
1452,40,M,331
1258,34,M,137
1483,0,F,362
1555,27,M,434
1575,0,,454
1405,46,M,284
1513,0,,392
1595,49,M,474
1618,0,,497
1142,34,F,21
1259,0,,138
1282,58,M,161
1130,0,,9
1497,43,M,376
1583,58,F,462
1462,60,M,341
1214,0,,93
1613,0,,492
1523,0,,402
1400,0,,279
1616,0,,495
1477,0,,356
1578,0,M,457
1395,0,,274
1303,0,M,182
1324,52,M,203
1149,30,M,28
1281,0,,160
1185,28,M,64
1128,0,,7
1569,0,,448